x,y,user
48744.9302803209,25318.9620642772,P1
22235.521630958,19471.3393762132,P1
20368.6618669183,15738.8142561723,P1
20866.4911373289,18724.834352205,P1
17941.7441736668,13810.3429441512,P1
17941.7441736668,18289.3730882002,P1
21364.3204077394,17791.7030721948,P1
23853.4667597923,16049.8580161757,P1
23666.7807833883,14121.3867041546,P1
19808.6039377064,11695.245376128,P1
38850.5735309108,63079.6745286906,P1
35988.05522605,59595.9844166525,P1
55652.3114072675,38009.5474724161,P1
48993.8449155261,18787.0431042057,P1
54843.3388428504,37263.042448408,P1
35925.8265672486,60404.6981926614,P1
23231.1801717791,18973.6693602077,P1
20928.7197961302,16174.2755201771,P1
19373.0033260972,13996.9692001532,P1
27715.4593223218,14951.6483257684,P1
24310.0944067956,15710.4084333409,P1
22190.7478470976,15563.0227925931,P1
21839.4177479943,17132.4850837727,P1
27751.4244832468,16443.9279383405,P1
30096.5478206701,17870.22488245,P1
28243.4084001887,15771.7650106567,P1
35139.3829693251,17427.5810032436,P1
27735.0250193487,16853.7833820501,P1
23848.3520755073,16140.6349099953,P1
22077.2099745162,16058.6638212534,P1
23355.6374893817,42053.1163524604,P2
20244.2045493157,17605.0768161927,P2
21661.4998017933,17828.7523811162,P2
57941.0920320906,11551.3495936137,P2
18963.544434167,16884.867468177,P2
16973.2015781028,16746.6934299759,P2
17581.3618952336,15475.4922785256,P2
19599.3484020764,15005.7005486418,P2
22253.1388768286,21444.610728814,P2
19212.337291175,24705.5180303605,P2
44506.2777536573,21251.1670753324,P2
57270.2565361019,40684.5238084454,P2
32627.7076507786,59284.9406566491,P2
35863.5979084473,60777.9507046654,P2
46814.9894100991,60714.6868792453,P2
37194.9989391222,67402.3103281796,P2
36653.329517697,64380.661214367,P2
37365.7319716847,64210.8349735824,P2
35776.5264974044,63652.0518587426,P2
34570.9223445021,63054.9208830805,P2
34505.1621179801,62315.3549957925,P2
36203.967969797,62852.2250473052,P2
38105.5345200566,63443.8777571356,P2
37212.2914431335,63821.8780995272,P2
37411.1958319962,64459.5076625975,P2
37247.2011930155,64741.942701035,P2
37983.3909882019,64487.5076879598,P2
36920.8762170835,63071.5585793103,P2
37839.2461953751,62596.1262646071,P2
37240.6657630958,66014.3206651455,P2
37322.6630825861,63563.3851117618,P2
37273.4646908919,63620.7648738812,P2
35321.9284870221,64055.2116442134,P2
35904.1094554034,63940.4521199747,P2
38068.838689948,63924.0579022263,P2
37790.0478036809,63842.0868134844,P2
38118.0370816422,63448.6255875231,P2
58763.7443473336,44603.6751844883,P3
80606.0035865974,12628.3766561382,P3
55714.5400660688,14867.8917281627,P3
45135.6680698442,18973.6693602077,P3
22484.4362661632,19409.1306242125,P3
19684.1466201038,15489.9792481696,P3
36485.8844964605,57729.7218566321,P3
57456.9425125058,53126.2742085817,P3
51731.9059027843,12441.7504001362,P3
19373.0033260972,15303.3529921675,P3
17506.1435620575,17480.6593121914,P3
20617.5765021236,14619.05672016,P3
20679.8051609249,14619.05672016,P3
54221.0522548371,16360.9017761791,P3
47002.5278338839,52690.8129445769,P3
58763.7443473336,50575.7153765537,P3
52603.1071260028,16734.1542881832,P3
20493.1191845209,17418.4505601907,P3
19559.6893025011,14681.2654721607,P3
19808.6039377064,15116.7267361655,P3
21170.2059613025,14816.3148698504,P3
21938.6263860311,13674.8471692456,P3
20739.8418121755,12865.4435375394,P3
21080.9019499764,16687.6093184867,P3
18989.9703029731,13138.2611759612,P3
23426.0252873997,13285.8091356966,P3
24090.2035752713,13310.4004623192,P3
17423.8215007078,12187.3965465548,P3
21007.1043624351,14187.4911118578,P3
20055.9354563473,15130.15863239,P3
17374.6231090136,14999.0048904029,P3
20941.5065068428,16736.7919717318,P3
19826.3429617744,13564.5108374192,P3
17374.6231090136,14121.9142408643,P3
20072.3349202454,15294.1008098739,P3
20342.9260745634,13277.6120268224,P3
24631.3858839075,14253.0679828514,P3
21367.8925681925,13867.8038657643,P3
81975.0340802265,26687.5546082922,P4
49989.5034563473,32286.3422883535,P4
57892.5431241151,31539.8372643453,P4
31383.1344747522,28553.8171683126,P4
45011.2107522416,59658.1931686532,P4
44015.5522114204,56921.0080806232,P4
28769.5308050967,28056.1471523072,P4
34992.3966852288,30979.9584963392,P4
42210.9211061821,33592.7260803678,P4
39037.2595073147,35956.6586563937,P4
29827.4180047192,28118.3559043078,P4
28721.63138084,28798.7971003596,P4
21107.8555243039,13178.9220823569,P4
22434.75076168,14505.3928490877,P4
22342.6052590844,14265.8911828724,P4
41361.4369948088,9549.55067894083,P4
41472.0115979235,9881.16837062352,P4
20831.4190165172,13731.6182351614,P4
19467.6655781028,13473.6933638526,P4
24867.3920302029,14136.928747218,P4
21771.3031429919,13547.3861842266,P4
28110.9137215667,15444.9763088553,P4
23300.9184860783,15573.9387445097,P4
21052.5682227465,17803.1465608211,P4
21218.4301274186,15942.4028463793,P4
41214.0041906559,10876.0214456716,P4
41453.5824974044,11852.4513156261,P4
22361.0343596035,13731.6182351614,P4
43393.2656234072,37200.8336964073,P5
20928.7197961302,21710.8544482377,P5
22111.0643133553,17045.1980481866,P5
20057.5185729117,15116.7267361655,P5
20838.3603737612,16539.1686043193,P5
20230.2000566304,14438.9232236623,P5
25462.8874148183,12128.8399717753,P5
20880.2114808872,13264.951145789,P5
22004.7519471448,17538.7695097549,P5
22459.8370703161,17280.5605802179,P5
20368.9054233128,13149.2177076247,P5
19910.5322888154,13542.4760348514,P5
21768.2586880604,16057.0000516304,P5
21426.670844738,13788.5921998117,P5
19052.8484454931,11833.5817333167,P5
17576.8966946672,13259.8786774263,P5
19594.0307541293,17932.2307357162,P5
22558.2338537045,16530.5251182292,P5
23984.9872128362,13764.0008731892,P5
20737.8933610193,11870.4687232506,P5
19028.249249646,11415.5291807329,P5
17982.7834261444,11194.2072411297,P5
33898.4631392166,10763.8590252346,P5
27109.0850854176,15866.5592994196,P5
28068.4537234544,16272.3161886922,P5
29741.199041057,17870.7524191598,P5
20493.1191845209,23639.3257602588,P6
19746.3752789051,16423.1105281798,P6
20057.5185729117,17791.7030721948,P6
36236.9698612553,58476.2268806402,P6
57768.0858065125,19284.7131202111,P6
41899.7778121755,19969.0093922186,P6
20181.9758905143,21773.0632002384,P6
16634.942338839,18600.4168482036,P6
16386.0277036337,17729.4943201941,P6
18315.1161264747,15614.3967521709,P6
27089.357017461,20902.1406722288,P6
26529.2990882491,19222.5043682104,P6
27027.1283586597,20342.2619042227,P6
23915.6954185936,22332.9419682445,P6
22111.0643133553,21337.6019362336,P6
33498.9088739971,59284.9406566491,P6
32876.6222859839,61586.6644806743,P6
31818.7350863614,64634.8933287077,P6
35490.2259556394,61586.6644806743,P6
27462.7289702689,75832.4686888303,P6
35925.8265672486,61400.0382246722,P6
50113.9607739499,25318.9620642772,P6
60070.5461821613,26500.9283522901,P6
54096.5949372345,23266.0732482547,P6
31196.4484983482,25692.2145762813,P7
31320.9058159509,26936.3896162949,P7
35676.9119320434,31353.2110083432,P7
41902.7275507314,57723.1208844694,P7
41788.1342671071,52297.4464046917,P7
28467.2367267579,24366.0278677788,P7
28633.1798168947,22250.9302997557,P7
28218.3220915526,22499.7653077584,P7
28550.2082718263,23660.9953451044,P7
85717.6028239735,25651.6754091262,P7
85136.8020084945,24490.4453717802,P7
32532.8424351109,22831.5453184287,P7
32947.700160453,23121.8528277652,P7
27098.2062331288,22914.4903210963,P7
27347.1208683341,23287.7428331004,P7
28633.1798168947,23495.1053397693,P7
27844.9501387446,20509.0852437366,P7
26724.8342803208,23785.4128491058,P7
39784.0034129306,59347.1494086498,P7
39597.3174365266,58351.8093766389,P7
39846.2320717319,59036.1056486464,P7
39099.488166116,59658.1931686532,P7
39535.0887777253,59098.314400647,P7
37481.5430372817,59347.1494086498,P7
37606.0003548843,60777.9507046654,P7
37917.1436488909,59969.2369286566,P7
40779.6619537517,60653.5332006641,P7
41401.9485417649,58538.4356326409,P7
42273.1497649834,60653.5332006641,P7
42459.8357413874,61337.8294726716,P7
41775.3204945729,60404.6981926614,P7
41650.8631769702,58102.9743686361,P7
39597.3174365266,58476.2268806402,P7
57332.4851949032,36640.9549284012,P7
55465.6254308636,27185.2246242976,P7
42536.8604511562,52927.0276512931,P7
39419.4806757904,62142.0388967743,P7
37594.106684285,59570.7438140795,P7
36155.7843964134,63697.3388562851,P7
36006.281362907,63646.9388106329,P7
35520.1022067012,62742.4568319355,P7
35474.3541972628,61588.2065110566,P7
35753.1450835299,61768.5429062888,P7
34769.177249646,61719.3602530437,P7
34522.5764001887,58242.7310169665,P7
34109.301791411,51445.1770336748,P7
30449.7045927324,28242.7734083092,P7
31694.2777687588,29611.3659523242,P7
28209.4728758848,34277.0223523753,P7
33391.7846531382,22471.765282396,P7
29328.1679886739,23052.0962428408,P7
25656.392970269,17993.3438345505,P7
25324.6691609249,18297.326718593,P7
26177.1977272298,22416.5768266094,P7
27173.3839735724,23731.8475831952,P7
28325.1215705521,25548.6028519953,P7
28796.1190448324,26627.5371626242,P7
30165.4742803209,26410.3949369519,P7
26077.3801982067,23061.3484251344,P7
25142.9354978763,22438.3681506957,P7
25159.3349617744,22270.246259281,P7
26085.9046720151,23089.9571467003,P7
27934.2541500707,19591.5365865367,P7
27749.9631448796,20144.2327393412,P7
26146.6313997168,19849.4614578455,P7
24260.36830958,17208.2880509855,P7
24317.3875677206,16939.7989188999,P7
22236.6311656441,14313.1395348486,P7
20248.0202661632,12718.1796360322,P7
20520.4380934403,15062.0252373417,P7
18791.5530268994,15329.425479552,P7
21660.5255762152,12583.0490788488,P7
34039.9288117036,17950.8974192911,P7
48408.5788994808,14972.5874751698,P7
28007.564624823,15672.6692687221,P7
52105.2778555922,32597.3860483569,P8
32627.7076507786,68305.2096967479,P8
36797.0277904672,62022.1257446791,P8
36672.5704728645,61524.4557286736,P8
43828.8662350165,27309.642128299,P8
35490.2259556394,64137.2233127022,P8
37045.9424256724,61151.2032166695,P8
57021.3419008966,24074.7870242636,P8
56772.4272656913,23514.9082562574,P8
42522.0644001887,17791.7030721948,P8
56772.4272656913,19595.7568802145,P9
58017.0004417177,52441.9779365742,P9
18999.6313732892,20155.6356482206,P9
34619.0247324209,64448.2670727056,P9
35614.683273242,64012.8058087009,P9
21986.6069957527,17294.0330561893,P9
20119.747231713,18164.9555841989,P9
18750.716738084,16485.3192801805,P9
19373.0033260972,16485.3192801805,P9
20865.8822463426,16204.3451126314,P9
21717.4771798018,18174.410665227,P9
18986.1951788579,14184.4882105871,P9
20145.198874941,17168.5198990216,P9
22637.9173874469,17061.9574836571,P9
22848.918410571,16398.0322445944,P9
23239.0957546012,15309.6834326842,P9
42399.9208683341,19389.6523456995,P9
25236.2987824445,25561.4666317632,P9
23669.8252383199,22411.0985607776,P9
22428.9460009438,14340.557917172,P9
28326.176981595,17963.761199059,P9
27920.7367701746,18424.3413263961,P9
45197.3690231241,20539.1954159378,P9
40166.2245814063,23183.1282455871,P9
27098.2062331288,19989.7456428855,P9
27388.6066408683,17708.7580695272,P9
36983.7137668711,65568.0246087179,P9
36859.2564492685,58662.8531366423,P9
36174.7412024539,64386.0583207049,P9
37305.5735422368,63293.0022581542,P9
37198.3681359131,59264.9348414264,P9
36238.9994978763,61609.3079794456,P9
37698.5517848041,62748.7061129584,P9
37083.5718886267,62486.3986289842,P9
37254.7514412458,62368.0680870182,P9
50786.5823501651,49701.8711067673,P9
52291.9638319962,25318.9620642772,P9
27276.042993865,19533.5481282138,P9
22173.2929721566,17294.0330561893,P9
27276.042993865,19160.2956162097,P9
27587.1862878716,13934.7604481525,P9
18750.716738084,27185.2246242976,P9
18501.8021028787,27371.8508802997,P9
18626.2594204813,16049.8580161757,P9
20119.747231713,13810.3429441512,P9
16697.1709976403,19969.0093922186,P9
23604.552124587,21586.4369442363,P9
29329.5887343086,21026.5581762302,P9
29765.1893459178,13312.6729281457,P9
31507.5917923548,67558.7046727397,P9
36236.9698612553,64137.2233127022,P9
36983.7137668711,62146.5432486804,P9
40344.0613421425,61462.2469766729,P9
35116.8540028315,62582.0045126852,P9
35365.7686380368,66003.4858727227,P9
39908.4607305332,63141.8832806913,P9
37979.3723076923,61648.873232675,P9
54594.4242076451,23017.238240252,P9
43082.1223294006,18787.0431042057,P9
43268.8083058046,18164.9555841989,P9
42273.1497649834,16982.9892961859,P9
53660.9943256252,23825.9520162608,P9
49429.4455271354,32846.2210563596,P10
52043.0491967909,30482.2884803337,P10
37979.3723076923,36205.4936643964,P10
24973.5826182161,25630.0058242806,P10
21426.5490665408,22457.3594722459,P10
19995.2899141104,20777.7231682275,P10
23769.4803964134,14789.0047001854,P10
22368.8687569608,14402.1173932222,P10
17950.5527966021,14647.624861979,P10
19517.0263407267,15421.3994759053,P10
20069.6152071731,15080.1643842068,P10
19792.8133647947,14943.8164346163,P10
22770.5744369985,18827.7851700952,P10
17863.0348655025,19909.8035414887,P10
32843.945136385,15151.3818400197,P10
23766.841868806,18065.4540447953,P10
22856.6716224634,18003.9757282388,P10
28047.101946201,17426.0795526082,P10
28600.5838527607,17512.1491957873,P10
32561.0543841434,13196.3713735247,P10
34602.7876394525,12643.0665245167,P10
21282.3230882491,17684.2884821453,P10
21343.8210778669,18532.6892506243,P10
21860.4041906559,19110.5854262549,P10
23717.6434771118,18262.1846577759,P10
24652.4129193015,17376.8968993631,P10
25168.9960320906,15815.3476588294,P10
25624.0811552619,15594.0257192261,P10
26903.239339311,16712.9310805535,P10
27592.0168230297,17229.3489396276,P10
26472.7534119867,15999.7826084987,P10
27678.1140084945,17352.3055727405,P10
29523.0536970269,18631.0545571146,P10
30051.9364077394,19528.6379788387,P10
30507.0215309108,17745.7667987018,P10
29646.0496762623,17130.9836331373,P10
27555.118029259,15926.008628631,P10
26620.3485870693,15212.8601565762,P10
24800.0080943841,14536.5986744553,P10
22573.7808702218,13552.9456095521,P10
20027.7641000471,13196.3713735247,P10
17887.6340613496,13552.9456095521,P10
16337.8847229825,14155.4331118053,P10
16165.6903520528,18003.9757282388,P10
17518.6461236432,18594.1675671807,P10
16264.0871354412,20327.8560940725,P10
17543.2453194903,18717.1242002936,P10
18318.1199886738,18594.1675671807,P10
19892.4685228881,18569.5762405581,P10
21048.6307277017,19085.9940996323,P10
20458.2500273714,21827.9270180498,P10
18724.006720151,25590.3999913043,P10
19080.6950599339,25332.1910617672,P10
25825.7052571968,18417.6050884104,P10
22363.7134799433,27054.4766797796,P10
45849.8160113261,22759.5974271715,P10
58890.1907088249,20920.1580798533,P10
58552.6621387446,20941.6247659644,P10
56175.3081717791,19974.4064985566,P10
59858.6927116564,15859.5390032056,P10
59941.6236639924,13980.3720836703,P10
60582.7452798489,12176.967551601,P10
60804.1380424728,11463.8190795462,P10
54186.9543596035,18078.8859410198,P10
54420.646720151,18804.3300763859,P10
60409.657868806,7708.81277972172,P10
61639.6176611609,8483.43956833294,P10
57583.1047248702,21765.2313090863,P10
55590.5698612553,19195.4376770268,P10
61050.6171137328,22314.9651403669,P10
64592.9013157149,28081.6312333616,P10
64562.2943954695,28779.0347636184,P10
63556.6906352052,28679.4114849741,P10
54863.9193581878,28327.5444995874,P10
47442.3500896649,22710.9017308892,P10
46797.3315714959,20850.1580164474,P10
45212.4289268522,18860.4518663513,P10
57393.983184521,41437.2781134765,P10
60637.5048758848,44618.3650528668,P10
53892.0481585653,62345.1405300185,P10
53252.7126229353,63690.359139818,P10
54388.1725342142,69567.807941855,P10
57023.5339084473,69236.1902501723,P10
38981.4445002359,64888.3138481103,P10
66707.33615479,68911.024738247,P10
69950.8578461538,66276.506409879,P10
33341.1249230769,63568.0923624025,P10
36971.6577253421,63236.4746707198,P10
37806.9749731005,63334.6776582225,P10
37533.3799565832,64577.7976248166,P10
37408.2325625294,64800.2557973331,P10
37573.8509108069,64861.9370126241,P10
37012.0474941009,64735.32820229,P10
36708.1297064653,64432.6032904015,P10
37478.0114695611,62766.4394623545,P10
36321.8492647475,63430.4052811642,P10
35005.7922869278,63614.8402308335,P10
35583.8733893345,65225.5721246124,P10
36740.0355941481,64672.2672756044,P10
37859.2990051911,64327.9887028883,P10
38495.2247512977,65385.7403856344,P10
31786.098529495,70439.5826445494,P10
36556.9623709296,64509.0149538179,P10
27513.0639584709,74213.5802659241,P10
37511.1351392166,62352.4448844609,P10
39286.17414252,54246.0317445939,P10
24849.1253006134,25132.3358082751,P10
22359.9789485606,21213.1844322322,P10
36921.4851080698,58538.4356326409,P10
37917.1436488909,60653.5332006641,P10
37459.0952562529,62444.9667073973,P10
37694.4113260972,63893.9071502782,P10
37916.0070523832,63776.4693627439,P10
38640.181398773,63732.6432360898,P10
38242.41321378,63320.5153265537,P10
38041.4791882963,62743.471325608,P10
39331.6785955639,62467.9754238907,P10
37221.8713279848,64670.2382882593,P10
38421.9954620103,62457.0188922272,P10
38389.1153487494,62150.2360056485,P10
36849.2300443605,61503.8006375005,P10
35829.9465332704,61772.2356632569,P10
34366.7814931571,62500.8450188813,P10
34048.940398301,62331.0187780967,P10
34547.6221160925,64966.0646431744,P10
35528.5454950448,65152.3256814544,P10
37457.5121396885,65283.8040614167,P10
37441.072083058,65283.8040614167,P10
37599.992630486,65393.3693780519,P10
39216.5981991505,63207.5413111787,P10
39222.0782180273,62615.8886013483,P10
38268.5549334591,62128.3229423215,P10
38356.2352354884,61985.8880306956,P10
38306.9150655969,61750.3225999298,P10
39063.1576705993,62550.1494113672,P10
38391.1449853704,62795.1293434142,P10
38206.0421255309,62921.7381537483,P10
37845.5786616328,62712.3466597342,P10
37897.6997300613,62864.3583916289,P10
37814.4846285984,62968.8512399014,P10
37691.6510202925,62752.6423484079,P10
37439.3671882963,62618.7291836315,P10
38535.0462218027,62036.8967725514,P10
44129.3336403964,60783.6318692317,P10
37068.6743558282,64136.087079789,P10
48178.6616630486,62824.7525586526,P10
39977.3465974516,61547.6267641546,P10
36235.9956356772,61798.4907595025,P10
69093.7017083529,35334.5711363869,P11
44886.7534346389,33530.5173283671,P11
19310.7746672958,22084.1069602418,P11
19186.3173496932,19346.9218722118,P11
23729.0094421897,20902.1406722288,P11
14892.539892402,21399.8106882343,P11
18626.2594204813,20280.053152222,P11
26964.8996998584,22270.7332162438,P11
21488.7777253421,18289.3730882002,P11
36548.1131552619,66376.7383847267,P11
34992.3966852288,59098.314400647,P11
46255.783928268,33406.0998243657,P11
47562.5857630957,20217.8444002213,P11
40592.9759773478,19969.0093922186,P11
31818.7350863614,69051.714720756,P11
33561.1375327984,63763.9708006981,P11
47998.186374705,59658.1931686532,P11
56834.6559244926,54246.0317445939,P11
26902.671041057,22955.0294882513,P11
19559.6893025011,20839.9319202281,P11
27151.5856762623,21710.8544482377,P11
